
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4745/5388 (88%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4750/5388 (88%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4755/5388 (88%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4760/5388 (88%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4765/5388 (88%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4770/5388 (88%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4775/5388 (88%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4780/5388 (88%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4785/5388 (88%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4790/5388 (88%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4795/5388 (88%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4800/5388 (89%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4805/5388 (89%) | 54s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4810/5388 (89%) | 54s | 89.2 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4815/5388 (89%) | 54s | 89.3 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4820/5388 (89%) | 54s | 89.4 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4825/5388 (89%) | 54s | 89.4 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4830/5388 (89%) | 54s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4835/5388 (89%) | 54s | 89.2 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4840/5388 (89%) | 54s | 89.3 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4845/5388 (89%) | 54s | 89.3 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4850/5388 (90%) | 54s | 89.4 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4855/5388 (90%) | 54s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4860/5388 (90%) | 54s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4865/5388 (90%) | 54s | 89.6 股/s | 预计剩余 ~6s
2026-06-15T18:06:04 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4870/5388 (90%) | 54s | 89.7 股/s | 预计剩余 ~6s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4875/5388 (90%) | 54s | 89.6 股/s | 预计剩余 ~6s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4880/5388 (90%) | 55s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4885/5388 (90%) | 55s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4890/5388 (90%) | 55s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4895/5388 (90%) | 55s | 89.5 股/s | 预计剩余 ~6s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4900/5388 (90%) | 55s | 89.6 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4905/5388 (91%) | 55s | 89.6 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4910/5388 (91%) | 55s | 89.6 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4915/5388 (91%) | 55s | 89.6 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4920/5388 (91%) | 55s | 89.7 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4925/5388 (91%) | 55s | 89.7 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4930/5388 (91%) | 55s | 89.7 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4935/5388 (91%) | 55s | 89.7 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4940/5388 (91%) | 55s | 89.8 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4945/5388 (91%) | 55s | 89.8 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4950/5388 (91%) | 55s | 89.9 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4955/5388 (91%) | 55s | 89.9 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4960/5388 (92%) | 55s | 90.0 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4965/5388 (92%) | 55s | 90.0 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4970/5388 (92%) | 55s | 90.0 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4975/5388 (92%) | 55s | 90.0 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4980/5388 (92%) | 55s | 90.0 股/s | 预计剩余 ~5s
2026-06-15T18:06:05 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4985/5388 (92%) | 55s | 90.1 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4990/5388 (92%) | 55s | 90.1 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4995/5388 (92%) | 55s | 90.1 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5000/5388 (92%) | 55s | 90.1 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5005/5388 (92%) | 56s | 90.1 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5010/5388 (92%) | 56s | 90.1 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5015/5388 (93%) | 56s | 90.2 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5020/5388 (93%) | 56s | 90.2 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5025/5388 (93%) | 56s | 90.2 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5030/5388 (93%) | 56s | 90.3 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5035/5388 (93%) | 56s | 90.3 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5040/5388 (93%) | 56s | 90.3 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5045/5388 (93%) | 56s | 90.3 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5050/5388 (93%) | 56s | 90.3 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5055/5388 (93%) | 56s | 90.4 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5060/5388 (93%) | 56s | 90.4 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5065/5388 (94%) | 56s | 90.4 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5070/5388 (94%) | 56s | 90.5 股/s | 预计剩余 ~4s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5075/5388 (94%) | 56s | 90.5 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5080/5388 (94%) | 56s | 90.5 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5085/5388 (94%) | 56s | 90.6 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5090/5388 (94%) | 56s | 90.6 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5095/5388 (94%) | 56s | 90.7 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5100/5388 (94%) | 56s | 90.7 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5105/5388 (94%) | 56s | 90.7 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5110/5388 (94%) | 56s | 90.7 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5115/5388 (94%) | 56s | 90.8 股/s | 预计剩余 ~3s
2026-06-15T18:06:06 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5120/5388 (95%) | 56s | 90.8 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5125/5388 (95%) | 56s | 90.8 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5130/5388 (95%) | 56s | 90.9 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5135/5388 (95%) | 56s | 90.9 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5140/5388 (95%) | 57s | 91.0 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5145/5388 (95%) | 57s | 91.0 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5150/5388 (95%) | 57s | 91.0 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5155/5388 (95%) | 57s | 91.1 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5160/5388 (95%) | 57s | 91.1 股/s | 预计剩余 ~3s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5165/5388 (95%) | 57s | 91.1 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5170/5388 (95%) | 57s | 91.1 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5175/5388 (96%) | 57s | 91.2 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5180/5388 (96%) | 57s | 91.2 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5185/5388 (96%) | 57s | 91.2 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5190/5388 (96%) | 57s | 91.3 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5195/5388 (96%) | 57s | 91.3 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5200/5388 (96%) | 57s | 91.4 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5205/5388 (96%) | 57s | 91.4 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5210/5388 (96%) | 57s | 91.5 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5215/5388 (96%) | 57s | 91.6 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5220/5388 (96%) | 57s | 91.6 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5225/5388 (96%) | 57s | 91.6 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5230/5388 (97%) | 57s | 91.6 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5235/5388 (97%) | 57s | 91.7 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5240/5388 (97%) | 57s | 91.7 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5245/5388 (97%) | 57s | 91.8 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5250/5388 (97%) | 57s | 91.8 股/s | 预计剩余 ~2s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5255/5388 (97%) | 57s | 91.8 股/s | 预计剩余 ~1s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5260/5388 (97%) | 57s | 91.8 股/s | 预计剩余 ~1s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5265/5388 (97%) | 57s | 91.8 股/s | 预计剩余 ~1s
2026-06-15T18:06:07 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5270/5388 (97%) | 57s | 91.9 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5275/5388 (97%) | 57s | 91.9 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5280/5388 (97%) | 57s | 92.0 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5285/5388 (98%) | 57s | 92.0 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5290/5388 (98%) | 57s | 92.1 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5295/5388 (98%) | 58s | 92.1 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5300/5388 (98%) | 58s | 92.2 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5305/5388 (98%) | 58s | 92.2 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5310/5388 (98%) | 58s | 92.2 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5315/5388 (98%) | 58s | 92.3 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5320/5388 (98%) | 58s | 92.4 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5325/5388 (98%) | 58s | 92.4 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5330/5388 (98%) | 58s | 92.5 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5335/5388 (99%) | 58s | 92.5 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5340/5388 (99%) | 58s | 92.6 股/s | 预计剩余 ~1s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5345/5388 (99%) | 58s | 92.6 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5350/5388 (99%) | 58s | 92.7 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5355/5388 (99%) | 58s | 92.7 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5360/5388 (99%) | 58s | 92.8 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5365/5388 (99%) | 58s | 92.8 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5370/5388 (99%) | 58s | 92.9 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5375/5388 (99%) | 58s | 93.0 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5380/5388 (99%) | 58s | 93.1 股/s | 预计剩余 ~0s
2026-06-15T18:06:08 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5385/5388 (99%) | 58s | 93.1 股/s | 预计剩余 ~0s
